#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 16:31 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&seq=you_are_beautiful1956&fp=firefox&nonce=C8-EY569&sni=hd.kinopoisk.ru&encryption=none&descriptions=люби_себя8306ec&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=6ad19870&type=raw&freeinternet=kizyak_vpn1787374153116&descriptions=СвободуИнтернету492#[546ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=4856c922&type=raw&encryption=none&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&freeinternet=kizyak_vpn178738375192#[651ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=F255EhcE&type=raw&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787368761294&fp=firefox&security=reality&seq=you_are_beautiful0192#[615ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&fp=firefox&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787368785237&security=reality&encryption=none&_t=ccffadcf#[539ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?__rand=b7c95456&fp=firefox&sni=api-maps.yandex.ru&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&descriptions=СвободуИнтернету596&encryption=none&security=reality&type=grpc&serviceName=grpc-reality&seq=you_are_beautiful5665&burmalda=fdff520b&descriptions=СвободуИнтернету77&burmalda=ae012f3b#[575ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&_t=2bcdebd4&descriptions=СвободуИнтернету596&type=grpc&mode=gun&burmalda=4b4b5b9f&__rand=07fc4716&serviceName=grpc-reality&security=reality&sni=api-maps.yandex.ru&__rand=86439327#[591ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&nonce=8LuI4cOW&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&fp=firefox&__rand=647d3965&__rand=a1442a86&serviceName=grpc-reality&type=grpc&security=reality#[576ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sid=6ba85179e30d4fc2&fp=qq&sni=api-maps.yandex.ru&nonce=eac4PW-f&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&serviceName=grpc-reality&descriptions=люби_себя86567f&burmalda=3628550e&type=grpc&mode=gun&burmalda=85acaea9&__rand=bc795efb#[590ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?mode=gun&serviceName=grpc-reality&seq=you_are_beautiful5695&fp=firefox&security=reality&type=grpc&sni=api-maps.yandex.ru&descriptions=люби_себя87fb50&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&descriptions=СвободуИнтернету672&descriptions=люби_себяbb4d7d&freeinternet=kizyak_vpn1787383697569#[591ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?sni=api-maps.yandex.ru&security=reality&fp=firefox&seq=you_are_beautiful6410&mode=gun&descriptions=СвободуИнтернету672&serviceName=grpc-reality&burmalda=20378577&type=grpc&descriptions=люби_себя0f52dd&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#[575ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
