#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 17:30 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:445?type=tcp&security=reality&sni=www.avito.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=5b9d3e7f1a2c8406&fp=firefox&encryption=none&flow=xtls-rprx-vision#[5360ms SC SC  @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?type=grpc&security=reality&sni=api-maps.yandex.ru&nonce=8LuI4cOW&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&encryption=none&__rand=a1442a86&serviceName=grpc-reality&mode=gun&descriptions=СвободуИнтернету481&burmalda=d1fbf479#[4679ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?serviceName=grpc-reality&nonce=Yd0FAf8i&nonce=qjJ1JMUR&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&mode=gun&fp=firefox&security=reality&type=grpc&sni=api-maps.yandex.ru&burmalda=af21b9ac&__rand=a1442a86&burmalda=b04cafc1#[4036ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful3606&seq=you_are_beautiful0419&freeinternet=kizyak_vpn1787363929333&fp=firefox&security=reality&encryption=none&type=raw&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision#[2564ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?security=reality&encryption=none&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru#[2511ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?type=grpc&security=reality&sni=api-maps.yandex.ru&seq=you_are_beautiful6825&nonce=ZEc6JQtn&descriptions=СвободуИнтернету877&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&serviceName=grpc-reality&mode=gun&descriptions=СвободуИнтернету826&fp=qq#[4629ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@176.108.245.3:443?encryption=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&sni=www.wikihow.com&type=raw&fp=firefox&flow=xtls-rprx-vision&security=reality&nonce=XPl7j0hJ#[2513ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?__rand=94590e00&sid=6ba85179e30d4fc2&_t=85071ddc&serviceName=grpc-reality&__rand=a06b2e1e&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&mode=gun&type=grpc&sni=api-maps.yandex.ru&encryption=none#[5281ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?mode=gun&serviceName=grpc-reality&encryption=none&fp=firefox&type=grpc&nonce=Yd0FAf8i&__rand=a1442a86&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&burmalda=e0009099#[1921ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?descriptions=СвободуИнтернету66&security=reality&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&descriptions=люби_себя86567f&mode=gun&fp=qq&nonce=eac4PW-f&serviceName=grpc-reality&type=grpc&encryption=none&nonce=yEXypqVj&nonce=L2D8U9c2#[2713ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?serviceName=grpc-reality&mode=gun&fp=firefox&encryption=none&security=reality&sni=api-maps.yandex.ru&descriptions=СвободуИнтернету596&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&_t=2bcdebd4&__rand=f90dbb8d&seq=you_are_beautiful0718&seq=you_are_beautiful5936#[4605ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&serviceName=grpc-reality&mode=gun&_t=d1d179af&seq=you_are_beautiful0320&__rand=a5a49ea6&burmalda=8804ec11#[4680ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=d392687c&security=reality&type=raw&freeinternet=kizyak_vpn178735915326&seq=you_are_beautiful5179&fp=firefox&freeinternet=kizyak_vpn1787374122875&_t=6ad19870&flow=xtls-rprx-vision&encryption=none&sni=hd.kinopoisk.ru#[1545ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sni=api-maps.yandex.ru&nonce=COcNRKBI&mode=gun&sid=6ba85179e30d4fc2&serviceName=grpc-reality&type=grpc&__rand=3fce8604&encryption=none&freeinternet=kizyak_vpn1787359153811&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq&_t=1129dbaf#[4206ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?security=reality&__rand=a1442a86&sni=api-maps.yandex.ru&mode=gun&_t=86456fba&nonce=8LuI4cOW&serviceName=grpc-reality&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&encryption=none#[4580ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?nonce=Yd0FAf8i&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&__rand=a1442a86&type=grpc&mode=gun&security=reality&encryption=none&serviceName=grpc-reality&descriptions=СвободуИнтернету106#[5273ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sid=6ba85179e30d4fc2&fp=qq&freeinternet=kizyak_vpn1787363924673&security=reality&burmalda=ef2e5326&sni=api-maps.yandex.ru&mode=gun&encryption=none&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=grpc-reality&descriptions=люби_себя9821db&_t=54321763#[3607ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&freeinternet=kizyak_vpn1787359153298&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&__rand=3fce8604&freeinternet=kizyak_vpn1787368781372&serviceName=grpc-reality&mode=gun&encryption=none&fp=qq&sni=api-maps.yandex.ru&nonce=zWL07Byu&descriptions=СвободуИнтернету265#[2728ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
