#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 16:32 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?fp=safari&headerType=none&mode=gun&sni=api-maps.yandex.ru&type=grpc&encryption=none&__rand=ff60bda1&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&serviceName=grpc-reality&nonce=CBxoeuXf#[809ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?nonce=Wk0B23YH&encryption=none&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&__rand=f565bd2f&mode=gun&sni=api-maps.yandex.ru&type=grpc&fp=firefox#[719ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?sni=api-maps.yandex.ru&security=reality&nonce=8LuI4cOW&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&__rand=a1442a86&nonce=fCuuWNkp&encryption=none&mode=gun#[687ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=ios&security=reality&encryption=none&sni=api-maps.yandex.ru&type=grpc&mode=gun&serviceName=grpc-reality&nonce=x2tL7SGB#[807ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&burmalda=fa371647&fp=qq&serviceName=grpc-reality&nonce=ZEc6JQtn&security=reality&seq=you_are_beautiful6825&descriptions=СвободуИнтернету382&mode=gun&encryption=none&sni=api-maps.yandex.ru&type=grpc#[786ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=qq&__rand=58948415&type=grpc&encryption=none&seq=you_are_beautiful6204&mode=gun&headerType=none&serviceName=grpc-reality&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&descriptions=люби_себя0c8f9f&burmalda=9a56677c#[1345ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sid=6ba85179e30d4fc2&fp=safari&mode=gun&descriptions=СвободуИнтернету928&serviceName=grpc-reality&encryption=none&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&_t=97ac5536#[905ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?freeinternet=kizyak_vpn1787368762414&security=reality&encryption=none&serviceName=grpc-reality&freeinternet=kizyak_vpn1787359151733&descriptions=СвободуИнтернету309&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&type=grpc&mode=gun&sni=api-maps.yandex.ru&_t=2776ac18#[686ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?type=grpc&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=api-maps.yandex.ru&mode=gun&_t=aedcb643&__rand=9350b3fb&__rand=a1442a86&nonce=Yd0FAf8i&nonce=qjJ1JMUR&encryption=none&serviceName=grpc-reality&__rand=ce7ec4d7#[897ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sid=6ba85179e30d4fc2&type=grpc&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&freeinternet=kizyak_vpn1787359153811&fp=qq&security=reality&freeinternet=kizyak_vpn1787374164407&sni=api-maps.yandex.ru&_t=504500b4&serviceName=grpc-reality&encryption=none&__rand=3fce8604&__rand=91374d93#[744ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful0419&fp=firefox&_t=db3c4f51&security=reality&encryption=none&flow=xtls-rprx-vision&seq=you_are_beautiful3606&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787363929333&type=raw&freeinternet=kizyak_vpn1787383728707#[1217ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
